Game,Game Moddée,Loups,Traître,Idiot du village,Cannibale,Agent,Espion,Scientifique,Amoureux,La Bête,Chasseur de primes,Vaudou,,,
390,TRUE,"Arkantors, Brybry",,Baout,,,,,"Ponce, Anaee",,,,,,
391,TRUE,"Aayley, Lutti",,Brybry,,,,,"Ponce, Fukano",,,,,,
392,TRUE,"Aayley, Kao",,Brybry,,,,,"DevGirl_, Kyria",,,,,,
393,TRUE,"Kao, DevGirl_",,Bytell,,,,,"CHLOE, Aayley",,,,,,
394,TRUE,"Ponce, Brybry",,Arkantors,,,,,"Shaunz, Flonflon",,,,,,
395,TRUE,"Aayley, Bytell",,CHLOE,,,,,"Flonflon, Tsuna",,,,,,
396,TRUE,"Arkantors, Fukano",,RomainJacques,,,,,"CHLOE, Aayley",,,,,RomainJacques devenu LOUP avec la réanimation par nécromancien,Rôle idiot du village qui a disparu à cause de la réanimation de l'idiot en LOUP
397,TRUE,"Bytell, Tsuna",,Aayley,,,,,"Ponce, Lutti",,,,,,
398,TRUE,"Fukano, Tsuna",,Ponce,,,,,"Monodie, Bytell",,,,,,
399,TRUE,"Mathy, Lutti",,Bytell,,,,,"CHLOE, Zarcross",,,,,,
400,TRUE,"Kao, ClydeCreator",,Ponce,,,,,"Flonflon, Tsuna",,,,,,
401,TRUE,"Ponce, Fukano",,CHLOE,,,,,"Monodie, Lutti",,,,,,
402,TRUE,"Zarcross, Tsuna",,Monodie,,,,,"Flonflon, ClydeCreator",,,,,,
403,TRUE,"Ponce, CHLOE",,Lutti,,,,,"Tsuna, Mathy",,,,,,
404,TRUE,"Ponce, Craco",,Yoona,,,,,"Mathy, ClydeCreator",,,,,,
405,TRUE,"Bytell, ClydeCreator",,Craco,,,,,"Fukano, CHLOE",,,,,,
406,TRUE,"Yoona, Flonflon",,ClydeCreator,,,,,"Bytell, Mathy",,,,,,
407,TRUE,"Fukano, ClydeCreator",,Lutti,,,,,,,,,,,
408,TRUE,"Brybry, Craco",,Tsuna,,,,,,,,,,,
409,TRUE,"Arkantors, Baout",,BoccA,,,,,"Zarcross, Flonflon",,,,,DevGirl_ devenu LOUP avec la réanimation par nécromancien,
410,TRUE,"Monodie, Mathy",,Tsuna,,,,,"Anaee, BoccA",,,,,,
411,TRUE,"RomainJacques, DevGirl_",,Mathy,,,,,"Arkantors, CHLOE",,,,,,
412,TRUE,"Arkantors, BoccA",,Zarcross,,,,,"Flonflon, Tsuna",,,,,,
413,TRUE,"Arkantors, Flonflon",,Monodie,,,,,"Baout, BoccA",,,,,Ponce devenu LOUP avec la réanimation par nécromancien,
414,TRUE,"Anaee, RomainJacques",,BoccA,,,,,"Baout, Lutti",,,,,,
415,TRUE,"BoccA, DevGirl_",,Bytell,,,,,"Ponce, Lutti",,,,,,
416,TRUE,"Mathy, Zarcross",,ClydeCreator,,,,,"Bytell, DevGirl_",,,,,,
417,TRUE,"Yoona, RomainJacques",,Khalen,,,,,"Bytell, Flonflon",,,,,,
418,TRUE,"Bytell, Arkantors",,Flonflon,,,,,"Kyria, Lutti",,,,,,
419,TRUE,"Flonflon, Arkantors",,RomainJacques,,,,,"Fukano, Monodie",,,,,,
420,TRUE,"Ponce, Flonflon",,Lutti,,,,,"Brybry, RomainJacques",,,,,,
421,TRUE,"Yoona, Flonflon",,Ponce,,,,,"Monodie, Arkantors",,,,,,
422,TRUE,"Khalen, Bytell",,Ponce,,,,,"Yoona, Monodie",,,,,,
423,TRUE,"Yoona, Tsuna",,RomainJacques,,,,,"Bytell, Monodie",,,,,,
424,TRUE,"Kyria, Bytell",,Brybry,,,,,"Yoona, Fukano",,,,,RomainJacques devenu LOUP avec la réanimation par nécromancien,
425,TRUE,"Tone, Mathy",,Lutti,,,,,"Kao, Anaee",,,,,,
426,TRUE,"Lutti, Arkantors",,Tsuna,,,,,"Kao, Mathy",,,,,,
427,TRUE,"Kao, Tone",,Mathy,,,,,"Flonflon, Mickalow",,,,,,
428,TRUE,"Mickalow, Lutti",,Monodie,,,,,"Miraaaaaah, RomainJacques",,,,,,
429,TRUE,"Khalen, Mathy",,Lutti,,,,,"Arkantors, Mickalow",,,,,,
430,TRUE,"Ponce, Flonflon",,Miraaaaaah,,,,,"Tone, Mathy",,,,,,
431,TRUE,"Tone, Mickalow",,Arkantors,,,,,"Monodie, Bytell",,,,,,
432,TRUE,"Anaee, Tsuna",,Arkantors,,,,,"Monodie, Tone",,,,,,
433,TRUE,"Anaee, Lutti",,Monodie,,,,,"Ponce, Flonflon",,,,,,
434,TRUE,"Mathy, RomainJacques",,Tone,,,,,"Bytell, Flonflon",,,,,,
435,TRUE,Khalen,,,,,,,"Arkantors, Monodie",,,Ponce,,Monodie devenu ZOMBIE avec la réanimation par Vaudou,Rôle amoureux qui a disparu à cause de la réanimation d'un amoureux en ZOMBIE
436,TRUE,"Ponce, Kyria",Bytell,Flonflon,,,,,,,,RomainJacques,,,
437,TRUE,"Ponce, Brybry",Bytell,Monodie,,,,,,,,ClydeCreator,,Monodie devenu LOUP avec la réanimation par nécromancien,
438,TRUE,"Khalen, Bytell",Flonflon,Mathy,,,,,,,,Arkantors,,,
439,TRUE,"Monodie, Flonflon",Fukano,Arkantors,,,,,,,,Mathy,,,
440,TRUE,"RomainJacques, Fukano",,Brybry,,,,,,,,Monodie,,,
441,TRUE,"Monodie, Fukano, Craco",,Arkantors,,,Kyria,Baout,,,,,,,
442,TRUE,"Mathy, ClydeCreator, Kyria",,,,"Khalen, Fukano",,Arkantors,,,,Kissiffrote,,,
443,TRUE,"Kyria, Craco, Fukano",,,,"Bytell, ClydeCreator",,,,Arkantors,,,,,
444,TRUE,"Tone, Anaee",,,,,,Flonflon,,,,CHLOE,,,
445,TRUE,"DevGirl_, Arkantors, Tsuna",,,,"Tone, Pelerine",,,,,,Anaee,,,
446,TRUE,"Khalen, RomainJacques, Bytell",,,,,,Kao,,,Flonflon,,,,
447,TRUE,"DevGirl_, Tone, Arkantors",,,,,,RomainJacques,,,,Monodie,,,
448,TRUE,"Bytell, DevGirl_, RomainJacques",,,,,Fukano,Tsuna,,,,,,,
449,TRUE,"Fukano, RomainJacques, Pelerine",,Tone,,"Flonflon, CHLOE",,,,,,,,,
450,TRUE,"Ponce, Kao, Bytell",,,,"DevGirl_, Pelerine",,,,,Tone,,,Khalen devenu LOUP avec la réanimation par nécromancien,
451,TRUE,"Tone, RomainJacques, Flonflon",,,,"Monodie, Arkantors",,,,,,Bytell,,,
452,TRUE,"Anaee, DevGirl_",,,,"Arkantors, Flonflon",,Tone,,,Tsuna,,,Monodie devenu LOUP avec la réanimation par nécromancien,
453,TRUE,"Anaee, Monodie",,RomainJacques,,,,Fukano,,,,DevGirl_,,Pelerine devenu LOUP avec la réanimation par nécromancien,
454,TRUE,"Bytell, Pelerine",,,,,Monodie,,,,Anaee,,,Fukano devenu LOUP avec la réanimation par nécromancien,
455,TRUE,"Khalen, Pelerine",,,,,Arkantors,,,,,DevGirl_,,,
456,TRUE,"Fukano, Monodie",,Tone,,,,Anaee,,,,,,,
457,TRUE,"DevGirl_, Tsuna",,,,,Bytell,,,Arkantors,,,,Flonflon devenu LOUP avec la réanimation par nécromancien,
458,TRUE,"MaMaPaprika, Kyria",,,,,PeoBran,,,,Lutti,,,,
459,TRUE,"Tone, Mathy",,,,,Fukano,,,Lutti,,,,,
460,TRUE,"Lutti, ClydeCreator, Kyria",,,,,,Tsuna,,,,Monodie,,,
461,TRUE,"Tone, MaMaPaprika, Mathy",,,,,,,,,ClydeCreator,Khalen,,,
462,TRUE,"Khalen, ClydeCreator, PeoBran",,Tsuna,,,,,,,Tone,,,,
463,TRUE,"Ponce, Lutti, Mathy",,,,,Tsuna,Kao,,,,,,,
464,TRUE,"Tone, Mathy, Tsuna",,,,"Kao, Craco",,,,,Lutti,,,,
465,TRUE,"Fukano, Kyria",Tone,,,,,,,,Craco,ClydeCreator,,,
466,TRUE,"Khalen, Mathy",Fukano,,,,,Tsuna,,Tone,,,,,
467,TRUE,"Ponce, Mathy",Tsuna,Bytell,,,,Lutti,,,,,,,
468,TRUE,"Lutti, Khalen",Wingo,,,"Tsuna, Bytell",,,,MaMaPaprika,,,,,
469,TRUE,"Khalen, MaMaPaprika",Lutti,,,,,Tsuna,,,Bytell,,,,
470,TRUE,"Lutti, RomainJacques",Ponce,Monodie,,"Baout, Tsuna",,,,,,,,,
471,TRUE,"Bytell, Tsuna",Kyria,Wingo,,,,,,,,Baout,,,
472,TRUE,"Khalen, RomainJacques",CHLOE,,,,Tsuna,,,,,Baout,,,
473,TRUE,"Tone, Flonflon",Kyria,,,,Tsuna,,,,,Lutti,,,
474,TRUE,"Monodie, Baout",CHLOE,,,"Khalen, Tsuna",Wingo,,,,,,,,
475,TRUE,"Mathy, Baout",Lutti,Tone,,,,,,,Khalen,,,,
476,TRUE,"Ponce, RomainJacques",Baout,Bytell,,,,,,,Tone,,,,
477,TRUE,"Khalen, Baout",,,,,,,,,,Monodie,,Kyria devenu LOUP avec la réanimation par nécromancien,
478,TRUE,"MaMaPaprika, Tsuna",,,,"Tone, Mathy",,,,Baout,,,,,
479,TRUE,"Arkantors, Flonflon, Craco",,,,"Bytell, Khalen",,,,,,Tsuna,,,
480,TRUE,"Craco, Anaee, Mathy",,Baout,,,Kao,,,,,,,,
481,TRUE,"Anaee, Pelerine, Zarcross",,,,,Bytell,,,Craco,,,,,
482,TRUE,"CHLOE, Baout, Flonflon",,,,"Ponce, Kao",,,,Bytell,,,,,
483,TRUE,"Ponce, Khalen, CHLOE",,,,"Bytell, Mathy",,,,,Craco,,,,
484,TRUE,"Tone, Baout",,,,,Bytell,,"Ponce, Arkantors",,,,,,
485,TRUE,"Tone, CHLOE",Mathy,,,"Arkantors, Anaee",,,,,,Bytell,,,
486,TRUE,"Craco, Flonflon",Khalen,,,"Mathy, Pelerine",,,,,,CHLOE,,,
487,TRUE,"Khalen, Craco",,Arkantors,,,,,,,Mathy,,,,
488,TRUE,"Khalen, Craco",,,,,,,,,,Flonflon,,,
489,TRUE,"Tone, Bytell",,,,,,,,Mathy,,,,,
490,TRUE,"Arkantors, Flonflon",,,,,,,,,,Tone,,,
